Unnamed: 0,file1,file2,same_pattern
277,pattern01/gkdj0179.tif,pattern12/szxx0179.tif,0
278,pattern01/gkdj0179.tif,pattern12/tgdj0179.tif,0
279,pattern01/gkdj0179.tif,pattern12/tkdj0179.tif,0
280,pattern01/gkdj0179.tif,pattern12/txcj0179.tif,0
281,pattern01/gkdj0179.tif,pattern12/xzcj0179.tif,0
282,pattern01/gkdj0179.tif,pattern12/ygdj0179.tif,0
283,pattern01/gkdj0179.tif,pattern12/ygxx0179.tif,0
284,pattern01/gkdj0179.tif,pattern12/zyjx0179.tif,0
285,pattern01/gkdj0179.tif,pattern13/jrpm0220.tif,0
286,pattern01/gkdj0179.tif,pattern13/krpm0220.tif,0
287,pattern01/gkdj0179.tif,pattern13/lrpm0220.tif,0
288,pattern01/gkdj0179.tif,pattern14/gnyx0222.tif,0
289,pattern01/gkdj0179.tif,pattern14/hnyx0222.tif,0
290,pattern01/gkdj0179.tif,pattern14/xnyx0222.tif,0
291,pattern01/gkdj0179.tif,pattern19/lkbn0220.tif,0
292,pattern01/gkdj0179.tif,pattern19/mkbn0220.tif,0
293,pattern01/gkdj0179.tif,pattern19/nkbn0220.tif,0
294,pattern01/gkdj0179.tif,pattern20/gqhw0217.tif,0
295,pattern01/hkdj0179.tif,pattern01/jrxx0179.tif,1
296,pattern01/hkdj0179.tif,pattern01/lzcj0179.tif,1
297,pattern01/hkdj0179.tif,pattern01/rldj0179.tif,1
298,pattern01/hkdj0179.tif,pattern01/ttbj0179.tif,1
299,pattern01/hkdj0179.tif,pattern01/xrxx0179.tif,1
300,pattern01/hkdj0179.tif,pattern01/zldj0179.tif,1
301,pattern01/hkdj0179.tif,pattern02/ffkh0170.tif,0
302,pattern01/hkdj0179.tif,pattern02/kjcx0170.tif,0
303,pattern01/hkdj0179.tif,pattern02/sfkh0170.tif,0
304,pattern01/hkdj0179.tif,pattern04/flbn0220.tif,0
305,pattern01/hkdj0179.tif,pattern04/glbn0220.tif,0
306,pattern01/hkdj0179.tif,pattern04/nphv0221.tif,0
307,pattern01/hkdj0179.tif,pattern04/zkbn0220.tif,0
308,pattern01/hkdj0179.tif,pattern05/fnjn0226.tif,0
309,pattern01/hkdj0179.tif,pattern05/szjm0228.tif,0
310,pattern01/hkdj0179.tif,pattern07/gkdb0226.tif,0
311,pattern01/hkdj0179.tif,pattern07/pkbn0220.tif,0
312,pattern01/hkdj0179.tif,pattern07/qkbn0220.tif,0
313,pattern01/hkdj0179.tif,pattern07/ykbn0220.tif,0
314,pattern01/hkdj0179.tif,pattern08/htbn0228.tif,0
315,pattern01/hkdj0179.tif,pattern08/yncn0228.tif,0
316,pattern01/hkdj0179.tif,pattern10/jgcx0170.tif,0
317,pattern01/hkdj0179.tif,pattern10/tfcx0170.tif,0
318,pattern01/hkdj0179.tif,pattern12/gfcj0179.tif,0
319,pattern01/hkdj0179.tif,pattern12/jpcj0179.tif,0
320,pattern01/hkdj0179.tif,pattern12/kfdj0179.tif,0
321,pattern01/hkdj0179.tif,pattern12/kkjx0179.tif,0
322,pattern01/hkdj0179.tif,pattern12/kpjx0179.tif,0
323,pattern01/hkdj0179.tif,pattern12/krxx0179.tif,0
324,pattern01/hkdj0179.tif,pattern12/kzcj0179.tif,0
325,pattern01/hkdj0179.tif,pattern12/lkjx0179.tif,0
326,pattern01/hkdj0179.tif,pattern12/lrjx0179.tif,0
327,pattern01/hkdj0179.tif,pattern12/mgcj0179.tif,0
328,pattern01/hkdj0179.tif,pattern12/ngcj0179.tif,0
329,pattern01/hkdj0179.tif,pattern12/nzcj0179.tif,0
330,pattern01/hkdj0179.tif,pattern12/phhx0179.tif,0
331,pattern01/hkdj0179.tif,pattern12/rkkh0170.tif,0
332,pattern01/hkdj0179.tif,pattern12/sgcj0179.tif,0
333,pattern01/hkdj0179.tif,pattern12/szxx0179.tif,0
334,pattern01/hkdj0179.tif,pattern12/tgdj0179.tif,0
335,pattern01/hkdj0179.tif,pattern12/tkdj0179.tif,0
336,pattern01/hkdj0179.tif,pattern12/txcj0179.tif,0
337,pattern01/hkdj0179.tif,pattern12/xzcj0179.tif,0
338,pattern01/hkdj0179.tif,pattern12/ygdj0179.tif,0
339,pattern01/hkdj0179.tif,pattern12/ygxx0179.tif,0
340,pattern01/hkdj0179.tif,pattern12/zyjx0179.tif,0
341,pattern01/hkdj0179.tif,pattern13/jrpm0220.tif,0
342,pattern01/hkdj0179.tif,pattern13/krpm0220.tif,0
343,pattern01/hkdj0179.tif,pattern13/lrpm0220.tif,0
344,pattern01/hkdj0179.tif,pattern14/gnyx0222.tif,0
345,pattern01/hkdj0179.tif,pattern14/hnyx0222.tif,0
346,pattern01/hkdj0179.tif,pattern14/xnyx0222.tif,0
347,pattern01/hkdj0179.tif,pattern19/lkbn0220.tif,0
348,pattern01/hkdj0179.tif,pattern19/mkbn0220.tif,0
349,pattern01/hkdj0179.tif,pattern19/nkbn0220.tif,0
350,pattern01/hkdj0179.tif,pattern20/gqhw0217.tif,0
351,pattern01/jrxx0179.tif,pattern01/lzcj0179.tif,1
352,pattern01/jrxx0179.tif,pattern01/rldj0179.tif,1
353,pattern01/jrxx0179.tif,pattern01/ttbj0179.tif,1
354,pattern01/jrxx0179.tif,pattern01/xrxx0179.tif,1
355,pattern01/jrxx0179.tif,pattern01/zldj0179.tif,1
356,pattern01/jrxx0179.tif,pattern02/ffkh0170.tif,0
357,pattern01/jrxx0179.tif,pattern02/kjcx0170.tif,0
358,pattern01/jrxx0179.tif,pattern02/sfkh0170.tif,0
359,pattern01/jrxx0179.tif,pattern04/flbn0220.tif,0
360,pattern01/jrxx0179.tif,pattern04/glbn0220.tif,0
361,pattern01/jrxx0179.tif,pattern04/nphv0221.tif,0
362,pattern01/jrxx0179.tif,pattern04/zkbn0220.tif,0
363,pattern01/jrxx0179.tif,pattern05/fnjn0226.tif,0
364,pattern01/jrxx0179.tif,pattern05/szjm0228.tif,0
365,pattern01/jrxx0179.tif,pattern07/gkdb0226.tif,0
366,pattern01/jrxx0179.tif,pattern07/pkbn0220.tif,0
367,pattern01/jrxx0179.tif,pattern07/qkbn0220.tif,0
368,pattern01/jrxx0179.tif,pattern07/ykbn0220.tif,0
369,pattern01/jrxx0179.tif,pattern08/htbn0228.tif,0
370,pattern01/jrxx0179.tif,pattern08/yncn0228.tif,0
371,pattern01/jrxx0179.tif,pattern10/jgcx0170.tif,0
372,pattern01/jrxx0179.tif,pattern10/tfcx0170.tif,0
373,pattern01/jrxx0179.tif,pattern12/gfcj0179.tif,0
374,pattern01/jrxx0179.tif,pattern12/jpcj0179.tif,0
375,pattern01/jrxx0179.tif,pattern12/kfdj0179.tif,0
376,pattern01/jrxx0179.tif,pattern12/kkjx0179.tif,0
377,pattern01/jrxx0179.tif,pattern12/kpjx0179.tif,0
378,pattern01/jrxx0179.tif,pattern12/krxx0179.tif,0
379,pattern01/jrxx0179.tif,pattern12/kzcj0179.tif,0
380,pattern01/jrxx0179.tif,pattern12/lkjx0179.tif,0
381,pattern01/jrxx0179.tif,pattern12/lrjx0179.tif,0
382,pattern01/jrxx0179.tif,pattern12/mgcj0179.tif,0
383,pattern01/jrxx0179.tif,pattern12/ngcj0179.tif,0
384,pattern01/jrxx0179.tif,pattern12/nzcj0179.tif,0
385,pattern01/jrxx0179.tif,pattern12/phhx0179.tif,0
386,pattern01/jrxx0179.tif,pattern12/rkkh0170.tif,0
387,pattern01/jrxx0179.tif,pattern12/sgcj0179.tif,0
388,pattern01/jrxx0179.tif,pattern12/szxx0179.tif,0
389,pattern01/jrxx0179.tif,pattern12/tgdj0179.tif,0
390,pattern01/jrxx0179.tif,pattern12/tkdj0179.tif,0
391,pattern01/jrxx0179.tif,pattern12/txcj0179.tif,0
392,pattern01/jrxx0179.tif,pattern12/xzcj0179.tif,0
393,pattern01/jrxx0179.tif,pattern12/ygdj0179.tif,0
394,pattern01/jrxx0179.tif,pattern12/ygxx0179.tif,0
395,pattern01/jrxx0179.tif,pattern12/zyjx0179.tif,0
396,pattern01/jrxx0179.tif,pattern13/jrpm0220.tif,0
397,pattern01/jrxx0179.tif,pattern13/krpm0220.tif,0
398,pattern01/jrxx0179.tif,pattern13/lrpm0220.tif,0
399,pattern01/jrxx0179.tif,pattern14/gnyx0222.tif,0
400,pattern01/jrxx0179.tif,pattern14/hnyx0222.tif,0
401,pattern01/jrxx0179.tif,pattern14/xnyx0222.tif,0
402,pattern01/jrxx0179.tif,pattern19/lkbn0220.tif,0
403,pattern01/jrxx0179.tif,pattern19/mkbn0220.tif,0
404,pattern01/jrxx0179.tif,pattern19/nkbn0220.tif,0
405,pattern01/jrxx0179.tif,pattern20/gqhw0217.tif,0
406,pattern01/lzcj0179.tif,pattern01/rldj0179.tif,1
407,pattern01/lzcj0179.tif,pattern01/ttbj0179.tif,1
408,pattern01/lzcj0179.tif,pattern01/xrxx0179.tif,1
409,pattern01/lzcj0179.tif,pattern01/zldj0179.tif,1
410,pattern01/lzcj0179.tif,pattern02/ffkh0170.tif,0
411,pattern01/lzcj0179.tif,pattern02/kjcx0170.tif,0
412,pattern01/lzcj0179.tif,pattern02/sfkh0170.tif,0
413,pattern01/lzcj0179.tif,pattern04/flbn0220.tif,0
414,pattern01/lzcj0179.tif,pattern04/glbn0220.tif,0
415,pattern01/lzcj0179.tif,pattern04/nphv0221.tif,0
416,pattern01/lzcj0179.tif,pattern04/zkbn0220.tif,0
417,pattern01/lzcj0179.tif,pattern05/fnjn0226.tif,0
418,pattern01/lzcj0179.tif,pattern05/szjm0228.tif,0
419,pattern01/lzcj0179.tif,pattern07/gkdb0226.tif,0
420,pattern01/lzcj0179.tif,pattern07/pkbn0220.tif,0
421,pattern01/lzcj0179.tif,pattern07/qkbn0220.tif,0
422,pattern01/lzcj0179.tif,pattern07/ykbn0220.tif,0
423,pattern01/lzcj0179.tif,pattern08/htbn0228.tif,0
424,pattern01/lzcj0179.tif,pattern08/yncn0228.tif,0
425,pattern01/lzcj0179.tif,pattern10/jgcx0170.tif,0
426,pattern01/lzcj0179.tif,pattern10/tfcx0170.tif,0
427,pattern01/lzcj0179.tif,pattern12/gfcj0179.tif,0
428,pattern01/lzcj0179.tif,pattern12/jpcj0179.tif,0
429,pattern01/lzcj0179.tif,pattern12/kfdj0179.tif,0
430,pattern01/lzcj0179.tif,pattern12/kkjx0179.tif,0
431,pattern01/lzcj0179.tif,pattern12/kpjx0179.tif,0
432,pattern01/lzcj0179.tif,pattern12/krxx0179.tif,0
433,pattern01/lzcj0179.tif,pattern12/kzcj0179.tif,0
434,pattern01/lzcj0179.tif,pattern12/lkjx0179.tif,0
435,pattern01/lzcj0179.tif,pattern12/lrjx0179.tif,0
436,pattern01/lzcj0179.tif,pattern12/mgcj0179.tif,0
437,pattern01/lzcj0179.tif,pattern12/ngcj0179.tif,0
438,pattern01/lzcj0179.tif,pattern12/nzcj0179.tif,0
439,pattern01/lzcj0179.tif,pattern12/phhx0179.tif,0
440,pattern01/lzcj0179.tif,pattern12/rkkh0170.tif,0
441,pattern01/lzcj0179.tif,pattern12/sgcj0179.tif,0
442,pattern01/lzcj0179.tif,pattern12/szxx0179.tif,0
443,pattern01/lzcj0179.tif,pattern12/tgdj0179.tif,0
444,pattern01/lzcj0179.tif,pattern12/tkdj0179.tif,0
445,pattern01/lzcj0179.tif,pattern12/txcj0179.tif,0
446,pattern01/lzcj0179.tif,pattern12/xzcj0179.tif,0
447,pattern01/lzcj0179.tif,pattern12/ygdj0179.tif,0
448,pattern01/lzcj0179.tif,pattern12/ygxx0179.tif,0
449,pattern01/lzcj0179.tif,pattern12/zyjx0179.tif,0
450,pattern01/lzcj0179.tif,pattern13/jrpm0220.tif,0
451,pattern01/lzcj0179.tif,pattern13/krpm0220.tif,0
